TeamId,TeamName,SubmissionDate,Score
8503935,Everfade,"2022-04-24 13:57:14",0.54581
8490298,Ridhanya_Vaishali,"2022-04-18 05:09:57",0.54489
8501116,Pratiba_Ridhisha,"2022-04-19 07:22:29",0.54489
8517703,R.RAHINI,"2022-05-05 14:12:41",0.54489
8519199,"Ajithra P","2022-04-29 14:37:30",0.54397
8545878,"RAHUL VENKAT S","2022-05-04 07:37:10",0.54244
8477423,"Shaina Ashraf","2022-04-21 14:11:37",0.54183
8382448,"Karthik Shenoy","2022-04-17 15:47:50",0.54121
8436076,"Animesh Halder","2022-04-08 03:36:05",0.52926
8372672,Ghaser,"2022-03-31 02:28:34",0.52467
8303754,xq1025,"2022-03-14 08:40:26",0.52160
4960551,"Atilay Samiloglu","2022-04-12 05:58:06",0.51762
8337434,"Sahil Ansari","2022-03-20 20:55:16",0.51731
8547300,forever_yang,"2022-05-11 03:26:12",0.51057
7038835,"[Deleted] 0d10c807-c08f-439a-9bd8-8ef1282899a4","2022-04-10 06:37:46",0.50750
8079468,NJO,"2022-05-11 17:25:31",0.43273
7571591,EChan13,"2022-05-06 04:52:09",0.42966
8306984,gajendraks,"2022-03-18 17:10:43",0.25865
8295507,Roboticol,"2022-04-05 14:53:29",0.24057
8308349,iamwhatiam,"2022-03-18 19:49:51",0.23689
5119988,Ceja55,"2022-03-16 03:26:51",0.00000
8380736,"Ferit Yikar","2022-03-28 04:24:27",0.00000
8449285,"Ahmad Jalal","2022-04-11 22:59:08",0.00000
7404814,"AVANISH SINGH","2022-04-30 17:27:15",0.00000
8567777,"Yashasvi Shukla","2022-05-03 03:21:43",0.00000
8591211,"Gabriel B Gutierrez","2022-05-08 00:25:45",0.00000
8603312,"Karl Petz.","2022-05-11 15:10:40",0.00000
